Timestamp,Distance_cm
2025-08-07 21:13:25,9.9
2025-08-07 21:24:55,28.36
2025-08-07 21:24:55,47.08
2025-08-07 21:24:57,26.02
2025-08-07 21:24:57,20.38
2025-08-07 21:24:59,18.45
2025-08-07 21:24:59,37.5
2025-08-07 21:25:01,37.95
2025-08-07 21:25:01,46.32
2025-08-07 21:25:03,20.29
2025-08-07 21:25:03,45.85
2025-08-07 21:25:05,12.95
2025-08-07 21:25:05,25.43
2025-08-07 21:25:07,49.02
2025-08-07 21:25:07,28.27
2025-08-07 21:25:09,29.93
2025-08-07 21:25:09,47.71
2025-08-07 21:25:11,43.71
2025-08-07 21:25:11,5.15
2025-08-07 21:25:13,23.77
2025-08-07 21:25:13,45.14
2025-08-07 21:25:22,40.46
2025-08-07 21:25:22,29.4
2025-08-07 21:25:24,11.23
2025-08-07 21:25:24,15.39
2025-08-07 21:25:26,11.77
2025-08-07 21:25:26,12.05
2025-08-07 21:25:28,21.17
2025-08-07 21:25:28,35.41
2025-08-07 21:25:30,18.23
2025-08-07 21:25:30,47.12
2025-08-07 21:25:32,12.71
2025-08-07 21:25:32,47.96
2025-08-07 21:25:34,24.31
2025-08-07 21:25:34,13.67
2025-08-07 21:25:36,33.89
2025-08-07 21:25:36,43.12
2025-08-07 21:25:38,35.23
2025-08-07 21:25:38,20.54
2025-08-07 21:25:40,46.54
2025-08-07 21:25:40,27.38
2025-08-07 21:25:42,25.91
2025-08-07 21:25:42,7.08
2025-08-07 21:25:44,15.65
2025-08-07 21:25:44,21.41
2025-08-07 21:25:46,33.02
2025-08-07 21:25:46,11.1
2025-08-07 21:25:48,18.88
2025-08-07 21:25:48,31.28
2025-08-07 21:25:50,21.67
2025-08-07 21:25:50,45.77
2025-08-07 21:25:52,7.99
2025-08-07 21:25:52,34.03
2025-08-07 21:25:54,14.01
2025-08-07 21:25:54,19.08
2025-08-07 21:25:56,43.36
2025-08-07 21:25:56,24.89
2025-08-07 21:25:58,44.07
2025-08-07 21:25:58,24.26
2025-08-07 21:26:00,10.82
2025-08-07 21:26:00,42.04
2025-08-07 21:26:02,33.44
2025-08-07 21:26:02,48.31
2025-08-07 21:26:04,22.53
2025-08-07 21:26:04,34.76
2025-08-07 21:26:06,40.3
2025-08-07 21:26:06,8.68
2025-08-07 21:26:08,31.62
2025-08-07 21:26:08,20.75
2025-08-07 21:26:10,9.9
2025-08-07 21:26:10,29.83
2025-08-07 21:26:12,7.65
2025-08-07 21:26:12,27.59
2025-08-07 21:26:14,42.01
2025-08-07 21:26:14,5.56
2025-08-07 21:26:16,10.28
2025-08-07 21:26:16,17.03
2025-08-07 21:26:18,34.17
2025-08-07 21:26:18,39.45
2025-08-07 21:26:20,7.04
2025-08-07 21:26:20,34.83
2025-08-07 21:26:22,29.84
2025-08-07 21:26:22,13.55
2025-08-07 21:26:39,38.75
2025-08-07 21:26:39,29.94
